<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
	</game>
	<game name="C64CD&apos;96 Disk 0825 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0825 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0825 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0285ba72" md5="5081ad00a60cea54c60746f50bd8a645" sha1="2168f5973be006d73799aba4be62b3499776a2d5"/>
	</game>
	<game name="C64CD&apos;96 Disk 0826 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0826 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0826 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="55be31fc" md5="12d9a51923fa147dfcb65358ef035534" sha1="90a9c1315673fe1c8d16eaf7f2f61f74219e9a48"/>
	</game>
	<game name="C64CD&apos;96 Disk 0827 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0827 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0827 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1f5340b6" md5="13f8a33d338f48b17f40357bb763b5c2" sha1="535e27f4ee6f3cbfaa75573a358064f4b2c7b52f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0828 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0828 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0828 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1a5769fe" md5="00923d726820ce77abd47999973b76b5" sha1="280cae857e87176c6d530489d39e045406609506"/>
	</game>
	<game name="C64CD&apos;96 Disk 0829 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0829 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0829 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d24a40ff" md5="7604b43544ed1c339be3dde4bb4e6fd2" sha1="b06c3ab7e9973663fa4997a7fb1496ca398f5d6f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0831 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0831 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0831 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d0223551" md5="964c988cdd73cc37c89243ccceb00f81" sha1="95218a251c747ad3fd3337e835e7932e3f12ccfc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0832 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0832 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0832 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="55275d90" md5="551146a5713141818fa935a5eef28bf9" sha1="3833faf80c4351c8efc708e841d36023d743e1a0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0833 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0833 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0833 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ae9380fc" md5="c6bd269e7c96adec907caae48488f069" sha1="96ac4b9f79cb0f87b419f9695f688c87c0db4d90"/>
	</game>
	<game name="C64CD&apos;96 Disk 0834 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0834 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0834 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="12401af3" md5="fb3384d5c23f9787870edbcf79da33b5" sha1="61ecd4f7e5cd60e56a6a54b21066f6d430fc3235"/>
	</game>
	<game name="C64CD&apos;96 Disk 0835 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0835 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0835 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d85bf13e" md5="a70871c8539a1867de8a1b9cc5d30849" sha1="3406e89a51489049df32df2fb4060d8dd4569204"/>
	</game>
	<game name="C64CD&apos;96 Disk 0836 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0836 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0836 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="22a6d4ca" md5="66f5a38ed74d6d547459216e8e621d29" sha1="0f4dc4fce92de75911c3712d93a47933004acdf6"/>
	</game>
	<game name="C64CD&apos;96 Disk 0837 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0837 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0837 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ce5ecc70" md5="1533f17b6b37ed979089dd4d36b5f45f" sha1="08275b4f0d5889ca710b983f34e0cdf4a16311e7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0838 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0838 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0838 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e881b828" md5="e33f8e67c9d5bfa1e3f1cac93796970b" sha1="37650486b6f5f6f15eeea0312c08a155fc99c0f2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0839 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0839 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0839 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0299d08f" md5="e56e6f858116ac232651eb270a3e3b5b" sha1="75f1f513774b36cfefa08829c6ec6ede9b03e3fc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0840 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0840 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0840 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5ff003f1" md5="a2b9dfd0974cc3ef6b51070060f1edb0" sha1="460d0859a45996662735d746443ad77e9c0d95a9"/>
	</game>
	<game name="C64CD&apos;96 Disk 0841 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0841 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0841 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="151b256d" md5="665493df0e97cf854d7a6aa0c8d2f140" sha1="d6b52683332b8c9b911c6026eb17873a310bf6b6"/>
	</game>
	<game name="C64CD&apos;96 Disk 0842 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0842 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0842 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a66f59e7" md5="52879dae88ac096df5d8e11a76b50568" sha1="3f2ad0a992598963fe0778b37eca6be0af2e0a44"/>
	</game>
	<game name="C64CD&apos;96 Disk 0843 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0843 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0843 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f43c80f5" md5="7aa65a9b665078e7417d5cdb26b5c684" sha1="7e90fac6e80e9e3fbc3b66b37cc1f426882fa72a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0844 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0844 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0844 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="38c988f9" md5="689b925caee553a657f9ed9c1166f4d1" sha1="83cb1ac5298d3b736151ebf0e97bf605a7df0a6a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0845 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0845 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0845 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b9ff14f5" md5="7d74c6c508a05c9c4602e528574960a4" sha1="89c44174f1060b488a84b51249b08b06f059ab1d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0846 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0846 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0846 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5c43cbd0" md5="bfc9c663d52206c86e974c233a67914b" sha1="5690b63a15c3688bca08d296c0653c7f0e1a70f3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0848 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0848 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0848 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5b3ba3b6" md5="c5deb8da320da87d89a49576114ce7fa" sha1="971e551eb1c4b180c5db60b8d2cf662050847802"/>
	</game>
	<game name="C64CD&apos;96 Disk 0849 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0849 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0849 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5839661d" md5="38b830ece2044a95106145492f96f444" sha1="6532d12e51fedc16ca8af5c6941ddbb1630fb681"/>
	</game>
	<game name="C64CD&apos;96 Disk 0850 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0850 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0850 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f6464f50" md5="7ffc8397572256ac59adaad168ad3120" sha1="98e8397e7d3205340d309079ab9b161bcba63f88"/>
	</game>
	<game name="C64CD&apos;96 Disk 0851 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0851 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0851 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="11ab821d" md5="9b0aa4a2c4a41d86411375e586a24c00" sha1="702a617e0978a16a22b613a9bdfafb418a19f9d2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0852 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0852 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0852 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e21d36ad" md5="d569315736506936c362ea06c1a89d09" sha1="64e42ec4a4c32f5d80be91aac223d3cd4b76c5ff"/>
	</game>
	<game name="C64CD&apos;96 Disk 0853 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0853 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0853 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1f1df726" md5="8bae315cfb18b8acecdf318915cc8c64" sha1="09f5b08d91dde5df8178ce6d1be2088d0fbd982e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0854 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0854 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0854 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8b9ecbad" md5="d9caa46bd17d21f2bf731f0938f63cdf" sha1="467be418ed42ee5bfe33845c560b2b1cf92522aa"/>
	</game>
	<game name="C64CD&apos;96 Disk 0855 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0855 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0855 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ad47ed0c" md5="42e0c62fcc3dabf078ea05a821fb30ba" sha1="f2c38673b9c7e4dfee5ec6dcf4b6ef7fd0840e15"/>
	</game>
	<game name="C64CD&apos;96 Disk 0856 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0856 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0856 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6d82ad8f" md5="17dbcad9ddfbe809087941e93fac8dfe" sha1="f50254ef40bb956c1f0e3f7983fe86f90abc137f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0858 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0858 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0858 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d44332ce" md5="902cd6f1156298cb4fc6507c3e1c857f" sha1="b4549e7cde37a7aaf2d8003814d5bbac7903caeb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0859 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0859 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0859 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2261e04a" md5="f60fc03468ca2ec8f98612e8329f1dec" sha1="a85b8a5daf70d43dabfd503f99ba387fcabd6eda"/>
	</game>
	<game name="C64CD&apos;96 Disk 0860 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0860 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0860 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="914b0286" md5="fff856a65765ea6a80dcac35acd01a67" sha1="5c6f516ad70d1ff17f77db57cb3c235e70579c16"/>
	</game>
	<game name="C64CD&apos;96 Disk 0861 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0861 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0861 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="16cd634a" md5="7d41d5577fe166e81f4002d513e1c89b" sha1="81603b2ba2d05cc0915397948410a039dbc1dba2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0862 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0862 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0862 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="233fac9f" md5="2a4c1f85c6c3c2e5f9e743310907403f" sha1="cfe60d7a93bd73c10a4bf1f879ee60e7cc95c61b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0863 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0863 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0863 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="bd1bab63" md5="79f731ee6b3771e610d1c4bb4ae69eb0" sha1="f5b247de82f133436e2931dc486928d1acc2b466"/>
	</game>
	<game name="C64CD&apos;96 Disk 0864 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0864 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0864 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="08d92352" md5="d8f02443026395ef053aac4b9d60a92d" sha1="61a46cab13c049f743aa126099e5d186ab1f37be"/>
	</game>
	<game name="C64CD&apos;96 Disk 0865 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0865 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0865 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4fcbb278" md5="909182031380ce5a1ef0baeda1a3ab9e" sha1="2d68f10968a3af7bced6a8e6fe012d1177cdb3c3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0866 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0866 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0866 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c05b7f9d" md5="0620d82c8918185192b2cab678297a62" sha1="e96a9a54cb7f8a45f2d75ef7b5eb5fcec3ea534a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0867 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0867 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0867 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7f3e58be" md5="e52f416b21eab6f2578f26a74e52113b" sha1="f024fe4cf0748208a8229860a2a48ef28643c651"/>
	</game>
	<game name="C64CD&apos;96 Disk 0868 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0868 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0868 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5d8672ba" md5="d0ece953f2bd4a29963ed1f50acf318a" sha1="6c022afb6868ebd7903bc38fa5cf4f31ea84f91b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0869 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0869 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0869 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="37c29e38" md5="3cfe7d662c2aabba4cd6539c158c491c" sha1="992ecf347d9839ae726e1d65014d76b5515e3cdf"/>
	</game>
	<game name="C64CD&apos;96 Disk 0870 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0870 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0870 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ac7bcb65" md5="6caf379b47931a20d302a133bbc0745c" sha1="baec27dd77e8c701eb9cb6ced7b72f8dc42c79ed"/>
	</game>
	<game name="C64CD&apos;96 Disk 0871 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0871 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0871 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="67a8c95e" md5="1ef1364924230fa7386ed34bf43022da" sha1="fdd3e9f06a39b8ed46c0c7462071405cdaaa23f1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0872 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0872 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0872 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ffb47cf8" md5="4552f23247701b4106b5ca2665c18bbf" sha1="29e04e5d1e992be0440766e91c4f54116edef603"/>
	</game>
	<game name="C64CD&apos;96 Disk 0873 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0873 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0873 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5d9eca99" md5="bf1385b62ec7e5b83e1985fd9b13547c" sha1="6b31ab05c7c27721bb903a00e25421a1a3173954"/>
	</game>
	<game name="C64CD&apos;96 Disk 0874 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0874 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0874 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f5ad2be5" md5="d3996144b4ef2d5dbefb4a296d2ecb19" sha1="a6c85ec82d31e892fa2448d2450d046d61a1a141"/>
	</game>
	<game name="C64CD&apos;96 Disk 0875 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0875 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0875 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="014941a6" md5="e8fdb60e95bf00711819e6c32903c2b4" sha1="065f10f16136ed3379dfa3042f93fe43974e498e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0877 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0877 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0877 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="489e40e8" md5="1bef82bd30432fafe88e8f0b24354c2c" sha1="64353af46e29d1fe357001ebe8ffed155505a173"/>
	</game>
	<game name="C64CD&apos;96 Disk 0878 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0878 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0878 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9c04e181" md5="43fde4833e86acf0cdd0c8467563f707" sha1="3bc5c3db1fe9bc28dce2f0de6ebde7be5713ae98"/>
	</game>
	<game name="C64CD&apos;96 Disk 0879 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0879 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0879 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9cf1d191" md5="81c032ab91557bcac0123547692ff34c" sha1="3495a0d5c97f634306389b6cca4e115770f1fecb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0880 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0880 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0880 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="68458484" md5="13d95e88b3ccf1b3ff946ac4c0d4152f" sha1="c1b1f2503f2bd657cd6cce92da77d1106831acbf"/>
	</game>
	<game name="C64CD&apos;96 Disk 0881 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0881 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0881 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ccd5555b" md5="a1fdc7afe9588f36ecaf9ff5dc27d6df" sha1="6670b9b58728cb87d4565625cc27bb1f3f4e0336"/>
	</game>
	<game name="C64CD&apos;96 Disk 0882 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0882 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0882 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e52085b7" md5="cc1f80b22ce55422875e8d10c1f17f22" sha1="626f7713be9e98b966e609771e2226910041f018"/>
	</game>
	<game name="C64CD&apos;96 Disk 0884 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0884 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0884 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f437f12b" md5="2aceb820c7dbd88dcb69935326040068" sha1="baf064220a25ffa104f76272eb44f184371b3b81"/>
	</game>
	<game name="C64CD&apos;96 Disk 0885 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0885 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0885 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="aa6cec95" md5="c918d38aaca4af673afbe296e867b483" sha1="eec0eb89a36b43427e0722fb71ad1a563560e86d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0886 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0886 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0886 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a10ad4b5" md5="5fe0df0767aa23217a75fe6f554506a1" sha1="1b0ebfbd6e0045e6425c59be0f91d6ae14a6065b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0887 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0887 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0887 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5ceb35a6" md5="b1c12c4ebdd0424bb5a10d8157607abd" sha1="d0eed4b8b57e8bebba75780c630dc83ddc820ae3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0888 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0888 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0888 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2629a7eb" md5="ca39c76670c8dcd54e953d20abccf8e8" sha1="36c0f05fa11f90491a0c559fcb9adae5d4c41cd1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0889 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0889 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0889 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a44e5a64" md5="f49c37fbf2a171d05be3f94c773c0b85" sha1="549eda5cc5e8157ff83be03042751634359962bf"/>
	</game>
	<game name="C64CD&apos;96 Disk 0890 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0890 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0890 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c5a36e68" md5="694af98d772510f3dbb8585eb9650831" sha1="23dac7ac2a8aa51e08457843475e4656b9d56da1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0891 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0891 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0891 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c9763d79" md5="39bbf38791714e47359944f8ac2ebc57" sha1="43f50cd102a3764faa0aeb3750e7016bb5683bfb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0892 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0892 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0892 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="abcffb74" md5="98bfd5d0bcca430bb85112d2ac17026e" sha1="26d6a7a7edcd5d3d6ded27a9476754b5f68d4602"/>
	</game>
	<game name="C64CD&apos;96 Disk 0893 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0893 (1996)(Whiz-zards - Epic Marketing)</description>
