		<rom name="4!TST Demo Collection 8 (19xx)(The Supply Team).z64" size="15152" crc="d607ada0" md5="e9b48adb5014328809d7f3c045be805c" sha1="a7315f1fd18c6bff487d210bd98ccefb6b57f904"/>
	</game>
	<game name="TST Demo Collection 9 (1996)(The Supply Team)">
		<description>TST Demo Collection 9 (1996)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 9 (1996)(The Supply Team).z64" size="14834" crc="3b50c79f" md5="c1bd53b199ede6a013ebf37962c0899e" sha1="b6a6e184a57bd24d084a281afc0e5f279d16bf08"/>
		<rom name="2!TST Demo Collection 9 (1996)(The Supply Team).z64" size="42706" crc="78246526" md5="fab4046e1649e79f503d0e1a1d217768" sha1="4d8b2d0fa0637abe247a61cac345ca4bedce2010"/>
		<rom name="3!TST Demo Collection 9 (1996)(The Supply Team).z64" size="40076" crc="edbd0a97" md5="c8712f4fc779d28d4f97dfad8bfff1e1" sha1="4b64ebf02cde7ff5b3ed4916b6c7e676f316a974"/>
		<rom name="4!TST Demo Collection 9 (1996)(The Supply Team).z64" size="22018" crc="569a97b0" md5="9855b7c6a8a5e4aa39076f82b5fd9f9a" sha1="c33c367b6515e7dfae366da3cd61142739f88abd"/>
	</game>
	<game name="X&apos;96 Demo Compo (1996)(Various)">
		<description>X&apos;96 Demo Compo (1996)(Various)</description>
		<rom name="1!X&apos;96 Demo Compo (1996)(Various).z64" size="1516" crc="679db8ea" md5="8cbf2113bf0117d8607ab0c6581eb7a3" sha1="b77e8fe0ba1abf2ecf004447b74f431fd1fa15c9"/>
		<rom name="2!X&apos;96 Demo Compo (1996)(Various).z64" size="41812" crc="e6609063" md5="241c6607276abefb9e03bfa6840e69e7" sha1="60d51cf183ccf6997dce67b73b0959c6fb8dcaf7"/>
		<rom name="3!X&apos;96 Demo Compo (1996)(Various).z64" size="40026" crc="af36b2e5" md5="874600fd115e40d0ec5873c1ce5f348c" sha1="1389ecb2827e21ebb8951b0f11954de659c96237"/>
		<rom name="4!X&apos;96 Demo Compo (1996)(Various).z64" size="10032" crc="57a2d8a9" md5="99a9ce20e4582e9156ffceefaabfcb07" sha1="f195ffd6adedf1ed61974eb9329bebf3347db2ff"/>
	</game>
	<game name="Zerky&apos;s Disk (19xx)(Front)">
		<description>Zerky&apos;s Disk (19xx)(Front)</description>
		<rom name="1!Zerky&apos;s Disk (19xx)(Front).z64" size="43348" crc="ceba1d28" md5="777db85c312cee7b7392727e9c938eef" sha1="83f02ee5e8172590a77bce9cf3d4a354fbe5862e"/>
		<rom name="2!Zerky&apos;s Disk (19xx)(Front).z64" size="43346" crc="92d8de12" md5="db966a80e09e048e93ddecaf43763c2c" sha1="49ed73882672f59fe84e76ff70879558cfa72250"/>
		<rom name="3!Zerky&apos;s Disk (19xx)(Front).z64" size="40065" crc="aec242f4" md5="b4cae64d6323c0f519073c78ee7364c3" sha1="ad5f87d2663769aa6988f6edc3e5e3bbf1cc791b"/>
		<rom name="4!Zerky&apos;s Disk (19xx)(Front).z64" size="1547" crc="e25ebe7f" md5="6e926c5259cd62f4a3f96da6c2a3d732" sha1="f5a5cd30c1de8922165a69792037cdc15dc8c4ed"/>
	</game>
</datafile>
